All the critical errors will be updated here: /Users/petrumilev/Documents/projects_python/project_girona_donostia/Examples/Create_Input_Files/Example3/lib_bnnt-3_M062X_Example_3.txt

Keywords Provided to the input are:
gen_e_field_direction(0, 0, 1, -0.0025, 0.0025, 11, cylindrical, linear) basis_set(origin) read_geom() new_kw automatically_update_kw
Added NoXCTest kw to file: lib_bnnt-3_M062X_Example_3_Z+0.002500.com
Added NoXCTest kw to file: lib_bnnt-3_M062X_Example_3_Z-0.002000.com
Added NoXCTest kw to file: lib_bnnt-3_M062X_Example_3_Z+0.com
Added NoXCTest kw to file: lib_bnnt-3_M062X_Example_3_Z+0.000500.com
Added NoXCTest kw to file: lib_bnnt-3_M062X_Example_3_Z-0.002500.com
Added NoXCTest kw to file: lib_bnnt-3_M062X_Example_3_Z+0.002000.com
Added NoXCTest kw to file: lib_bnnt-3_M062X_Example_3_Z-0.000500.com
Added NoXCTest kw to file: lib_bnnt-3_M062X_Example_3_Z-0.001000.com
Added NoXCTest kw to file: lib_bnnt-3_M062X_Example_3_Z+0.001500.com
Added NoXCTest kw to file: lib_bnnt-3_M062X_Example_3_Z+0.001000.com
Added NoXCTest kw to file: lib_bnnt-3_M062X_Example_3_Z-0.001500.com
